Team,Year,Off_Eff_FGperc,Off_ORRate,Off_TORate,Off_FTRate,Def_Eff_FGperc,Def_ORRate,Def_TORate,Def_FTRate,wins_82
Atlanta Hawks,1996-1997,0.498,0.315,0.164,0.236,0.472,0.308,0.167,0.192,56.00000000000001
Boston Celtics,1996-1997,0.474,0.294,0.163,0.237,0.539,0.315,0.177,0.243,15.0
Charlotte Hornets,1996-1997,0.518,0.287,0.157,0.243,0.496,0.319,0.149,0.204,54.0
Chicago Bulls,1996-1997,0.511,0.359,0.145,0.2,0.471,0.307,0.168,0.196,69.0
Cleveland Cavaliers,1996-1997,0.493,0.294,0.163,0.215,0.482,0.281,0.186,0.282,42.0
Dallas Mavericks,1996-1997,0.469,0.3,0.17,0.213,0.5,0.327,0.168,0.229,24.0
Denver Nuggets,1996-1997,0.486,0.288,0.168,0.227,0.501,0.307,0.131,0.206,21.0
Detroit Pistons,1996-1997,0.512,0.275,0.141,0.244,0.487,0.296,0.164,0.197,54.0
Golden State Warriors,1996-1997,0.493,0.323,0.177,0.258,0.518,0.325,0.162,0.234,30.0
Houston Rockets,1996-1997,0.52,0.284,0.173,0.232,0.481,0.286,0.149,0.19,56.99999999999999
Indiana Pacers,1996-1997,0.49,0.313,0.172,0.27,0.48,0.296,0.163,0.258,39.0
Los Angeles Clippers,1996-1997,0.482,0.308,0.166,0.227,0.499,0.319,0.173,0.269,36.0
Los Angeles Lakers,1996-1997,0.496,0.316,0.155,0.243,0.478,0.315,0.171,0.231,56.00000000000001
Miami Heat,1996-1997,0.507,0.292,0.171,0.233,0.465,0.294,0.174,0.248,61.0
Milwaukee Bucks,1996-1997,0.496,0.297,0.168,0.248,0.501,0.301,0.157,0.253,33.0
Minnesota Timberwolves,1996-1997,0.485,0.288,0.161,0.254,0.486,0.317,0.162,0.252,40.0
New Jersey Nets,1996-1997,0.456,0.364,0.16,0.212,0.503,0.31,0.158,0.244,26.0
New York Knicks,1996-1997,0.501,0.305,0.19,0.255,0.463,0.266,0.167,0.279,56.99999999999999
Orlando Magic,1996-1997,0.481,0.309,0.163,0.227,0.495,0.327,0.172,0.211,45.0
Philadelphia 76ers,1996-1997,0.47,0.341,0.174,0.259,0.51,0.335,0.157,0.222,22.0
Phoenix Suns,1996-1997,0.508,0.271,0.15,0.241,0.507,0.306,0.163,0.215,40.0
Portland Trailblazers,1996-1997,0.503,0.325,0.174,0.25,0.471,0.276,0.158,0.268,49.0
Sacramento Kings,1996-1997,0.485,0.32,0.169,0.226,0.495,0.315,0.162,0.264,34.0
San Antonio Spurs,1996-1997,0.472,0.324,0.164,0.217,0.514,0.33,0.157,0.236,20.0
Seattle SuperSonics,1996-1997,0.51,0.309,0.161,0.269,0.49,0.309,0.195,0.242,56.99999999999999
Toronto Raptors,1996-1997,0.481,0.326,0.171,0.218,0.504,0.314,0.173,0.258,30.0
Utah Jazz,1996-1997,0.531,0.297,0.164,0.299,0.48,0.284,0.172,0.29,64.0
Vancouver Grizzlies,1996-1997,0.471,0.297,0.168,0.191,0.51,0.359,0.165,0.224,14.000000000000002
Washington Wizards,1996-1997,0.505,0.302,0.165,0.21,0.491,0.297,0.169,0.226,44.0
Atlanta Hawks,1997-1998,0.481,0.34,0.159,0.275,0.468,0.309,0.145,0.194,50.0
Boston Celtics,1997-1998,0.464,0.328,0.166,0.206,0.504,0.332,0.21,0.343,36.0
Charlotte Hornets,1997-1998,0.495,0.304,0.161,0.259,0.493,0.292,0.161,0.224,51.0
Chicago Bulls,1997-1998,0.473,0.357,0.148,0.219,0.457,0.294,0.165,0.22,62.0
Cleveland Cavaliers,1997-1998,0.478,0.3,0.183,0.266,0.46,0.289,0.186,0.264,46.99999999999999
Dallas Mavericks,1997-1998,0.458,0.276,0.148,0.194,0.488,0.349,0.16,0.196,20.0
Denver Nuggets,1997-1998,0.44,0.302,0.164,0.259,0.506,0.337,0.162,0.285,11.0
Detroit Pistons,1997-1998,0.472,0.309,0.154,0.267,0.474,0.298,0.162,0.243,37.0
Golden State Warriors,1997-1998,0.427,0.337,0.172,0.197,0.469,0.314,0.147,0.247,19.0
Houston Rockets,1997-1998,0.496,0.298,0.166,0.251,0.499,0.307,0.151,0.208,41.0
Indiana Pacers,1997-1998,0.502,0.279,0.152,0.262,0.453,0.322,0.162,0.236,58.0
Los Angeles Clippers,1997-1998,0.477,0.296,0.164,0.221,0.498,0.339,0.148,0.243,17.0
Los Angeles Lakers,1997-1998,0.519,0.316,0.159,0.285,0.467,0.313,0.157,0.245,61.0
Miami Heat,1997-1998,0.494,0.315,0.162,0.243,0.452,0.304,0.16,0.257,55.0
Milwaukee Bucks,1997-1998,0.475,0.314,0.177,0.26,0.485,0.31,0.172,0.282,36.0
Minnesota Timberwolves,1997-1998,0.483,0.306,0.144,0.244,0.48,0.315,0.152,0.24,45.0
New Jersey Nets,1997-1998,0.463,0.367,0.148,0.253,0.499,0.336,0.189,0.258,43.0
New York Knicks,1997-1998,0.476,0.295,0.164,0.218,0.455,0.26,0.161,0.282,43.0
Orlando Magic,1997-1998,0.452,0.342,0.17,0.24,0.478,0.331,0.166,0.202,41.0
Philadelphia 76ers,1997-1998,0.462,0.325,0.172,0.271,0.481,0.327,0.169,0.256,31.0
Phoenix Suns,1997-1998,0.5,0.297,0.157,0.217,0.471,0.3,0.171,0.227,56.00000000000001
Portland Trailblazers,1997-1998,0.476,0.33,0.179,0.256,0.46,0.286,0.15,0.249,46.00000000000001
Sacramento Kings,1997-1998,0.464,0.302,0.162,0.215,0.482,0.334,0.158,0.23,27.0
San Antonio Spurs,1997-1998,0.493,0.306,0.173,0.241,0.437,0.278,0.135,0.218,56.00000000000001
Seattle SuperSonics,1997-1998,0.521,0.287,0.151,0.236,0.478,0.339,0.177,0.223,61.0
Toronto Raptors,1997-1998,0.463,0.321,0.172,0.217,0.508,0.372,0.171,0.235,16.0
Utah Jazz,1997-1998,0.51,0.324,0.166,0.334,0.471,0.29,0.151,0.271,62.0
Vancouver Grizzlies,1997-1998,0.482,0.314,0.177,0.242,0.507,0.331,0.145,0.24,19.0
Washington Wizards,1997-1998,0.476,0.312,0.147,0.219,0.482,0.305,0.168,0.248,42.0
Portland Trailblazers,1998-1999,0.473,0.318,0.164,0.253,0.445,0.282,0.166,0.233,57.4
Phoenix Suns,1998-1999,0.481,0.284,0.144,0.231,0.485,0.302,0.172,0.216,44.28
Philadelphia 76ers,1998-1999,0.439,0.342,0.172,0.276,0.454,0.302,0.189,0.249,45.92
Orlando Magic,1998-1999,0.456,0.326,0.179,0.222,0.473,0.292,0.186,0.181,54.120000000000005
Seattle SuperSonics,1998-1999,0.481,0.319,0.159,0.232,0.489,0.314,0.155,0.213,41.0
New York Knicks,1998-1999,0.463,0.279,0.177,0.241,0.434,0.29,0.166,0.258,44.28
Charlotte Hornets,1998-1999,0.485,0.244,0.166,0.278,0.461,0.305,0.159,0.24,42.64
New Jersey Nets,1998-1999,0.434,0.311,0.153,0.231,0.481,0.303,0.169,0.238,26.240000000000002
Minnesota Timberwolves,1998-1999,0.439,0.325,0.137,0.196,0.467,0.298,0.173,0.276,41.0
Milwaukee Bucks,1998-1999,0.489,0.29,0.158,0.222,0.463,0.324,0.179,0.275,45.92
Miami Heat,1998-1999,0.494,0.273,0.166,0.26,0.439,0.29,0.151,0.226,54.120000000000005
Vancouver Grizzlies,1998-1999,0.447,0.309,0.178,0.263,0.492,0.331,0.167,0.261,13.120000000000001
Los Angeles Lakers,1998-1999,0.498,0.305,0.161,0.261,0.468,0.298,0.149,0.267,50.839999999999996
Los Angeles Clippers,1998-1999,0.454,0.306,0.167,0.22,0.503,0.331,0.168,0.279,14.76
Indiana Pacers,1998-1999,0.486,0.287,0.138,0.253,0.46,0.301,0.142,0.236,54.120000000000005
Houston Rockets,1998-1999,0.506,0.278,0.172,0.228,0.461,0.301,0.141,0.188,50.839999999999996
Golden State Warriors,1998-1999,0.434,0.352,0.161,0.19,0.445,0.296,0.156,0.29,34.44
Detroit Pistons,1998-1999,0.48,0.305,0.169,0.256,0.468,0.28,0.172,0.259,47.559999999999995
Denver Nuggets,1998-1999,0.459,0.301,0.156,0.253,0.499,0.308,0.147,0.248,22.96
Dallas Mavericks,1998-1999,0.459,0.298,0.145,0.218,0.476,0.309,0.148,0.212,31.16
Cleveland Cavaliers,1998-1999,0.464,0.252,0.17,0.285,0.468,0.31,0.182,0.267,36.08
Chicago Bulls,1998-1999,0.424,0.268,0.164,0.219,0.483,0.283,0.17,0.241,21.32
Boston Celtics,1998-1999,0.469,0.306,0.167,0.179,0.465,0.306,0.17,0.287,31.16
Atlanta Hawks,1998-1999,0.436,0.33,0.163,0.277,0.437,0.279,0.145,0.203,50.839999999999996
Sacramento Kings,1998-1999,0.479,0.306,0.169,0.205,0.471,0.323,0.155,0.176,44.28
San Antonio Spurs,1998-1999,0.479,0.304,0.161,0.259,0.423,0.305,0.155,0.198,60.68
Toronto Raptors,1998-1999,0.45,0.338,0.17,0.257,0.473,0.298,0.163,0.258,37.72
Utah Jazz,1998-1999,0.485,0.3,0.177,0.32,0.441,0.296,0.162,0.242,60.68
Washington Wizards,1998-1999,0.468,0.282,0.157,0.213,0.474,0.305,0.166,0.273,29.52
Atlanta Hawks,1999-2000,0.46,0.317,0.16,0.217,0.481,0.29,0.125,0.196,28.000000000000004
Boston Celtics,1999-2000,0.474,0.304,0.156,0.236,0.498,0.262,0.173,0.306,35.0
Chicago Bulls,1999-2000,0.443,0.299,0.194,0.24,0.484,0.301,0.162,0.24,17.0
Cleveland Cavaliers,1999-2000,0.468,0.281,0.174,0.246,0.474,0.288,0.168,0.275,32.0
Dallas Mavericks,1999-2000,0.49,0.255,0.138,0.2,0.488,0.339,0.163,0.21,40.0
Denver Nuggets,1999-2000,0.476,0.292,0.157,0.222,0.479,0.284,0.145,0.235,35.0
Detroit Pistons,1999-2000,0.492,0.268,0.157,0.295,0.499,0.284,0.169,0.249,42.0
Golden State Warriors,1999-2000,0.444,0.326,0.159,0.21,0.499,0.309,0.163,0.259,19.0
Houston Rockets,1999-2000,0.494,0.291,0.174,0.236,0.481,0.284,0.141,0.201,34.0
Indiana Pacers,1999-2000,0.503,0.249,0.145,0.245,0.469,0.285,0.142,0.197,56.00000000000001
Los Angeles Clippers,1999-2000,0.458,0.261,0.163,0.202,0.507,0.304,0.147,0.22,15.0
Los Angeles Lakers,1999-2000,0.484,0.306,0.143,0.241,0.443,0.269,0.149,0.223,67.0
Vancouver Grizzlies,1999-2000,0.474,0.301,0.173,0.248,0.502,0.295,0.156,0.231,22.0
Miami Heat,1999-2000,0.495,0.282,0.159,0.208,0.453,0.271,0.144,0.229,52.0
Milwaukee Bucks,1999-2000,0.494,0.3,0.154,0.228,0.496,0.304,0.161,0.254,42.0
Minnesota Timberwolves,1999-2000,0.485,0.294,0.145,0.2,0.474,0.27,0.154,0.25,50.0
New Jersey Nets,1999-2000,0.468,0.281,0.136,0.233,0.491,0.328,0.172,0.223,31.0
Charlotte Hornets,1999-2000,0.475,0.257,0.149,0.285,0.478,0.268,0.16,0.198,49.0
New York Knicks,1999-2000,0.482,0.247,0.157,0.221,0.455,0.269,0.151,0.252,50.0
Seattle SuperSonics,1999-2000,0.487,0.285,0.145,0.196,0.483,0.304,0.157,0.194,45.0
Orlando Magic,1999-2000,0.473,0.317,0.176,0.224,0.476,0.301,0.177,0.227,41.0
Philadelphia 76ers,1999-2000,0.457,0.314,0.162,0.233,0.466,0.301,0.179,0.229,49.0
Phoenix Suns,1999-2000,0.491,0.293,0.171,0.217,0.454,0.295,0.175,0.245,53.0
Portland Trailblazers,1999-2000,0.501,0.303,0.162,0.24,0.461,0.276,0.153,0.217,59.0
Sacramento Kings,1999-2000,0.486,0.277,0.158,0.209,0.479,0.303,0.17,0.198,44.0
San Antonio Spurs,1999-2000,0.488,0.278,0.157,0.258,0.451,0.27,0.149,0.188,53.0
Toronto Raptors,1999-2000,0.464,0.301,0.142,0.23,0.48,0.282,0.158,0.247,45.0
Utah Jazz,1999-2000,0.49,0.295,0.157,0.26,0.477,0.268,0.167,0.256,55.0
Washington Wizards,1999-2000,0.476,0.306,0.165,0.234,0.489,0.283,0.154,0.273,29.0
Atlanta Hawks,2000-2001,0.456,0.289,0.17,0.206,0.472,0.292,0.153,0.249,25.0
Boston Celtics,2000-2001,0.473,0.253,0.162,0.25,0.493,0.273,0.173,0.256,36.0
Chicago Bulls,2000-2001,0.45,0.266,0.162,0.22,0.499,0.298,0.159,0.254,15.0
Cleveland Cavaliers,2000-2001,0.459,0.297,0.172,0.239,0.477,0.289,0.156,0.248,30.0
Dallas Mavericks,2000-2001,0.498,0.241,0.142,0.231,0.467,0.294,0.157,0.244,53.0
Denver Nuggets,2000-2001,0.47,0.283,0.143,0.211,0.476,0.282,0.136,0.223,40.0
Detroit Pistons,2000-2001,0.453,0.293,0.161,0.234,0.466,0.278,0.155,0.233,32.0
Golden State Warriors,2000-2001,0.429,0.333,0.16,0.199,0.504,0.303,0.167,0.227,17.0
Houston Rockets,2000-2001,0.492,0.275,0.152,0.244,0.475,0.281,0.141,0.206,45.0
Indiana Pacers,2000-2001,0.471,0.27,0.157,0.239,0.452,0.287,0.143,0.235,41.0
Los Angeles Clippers,2000-2001,0.476,0.283,0.162,0.221,0.466,0.289,0.134,0.217,31.0
Los Angeles Lakers,2000-2001,0.498,0.311,0.15,0.238,0.468,0.275,0.134,0.234,56.00000000000001
Vancouver Grizzlies,2000-2001,0.464,0.261,0.163,0.223,0.491,0.302,0.157,0.194,23.000000000000004
Miami Heat,2000-2001,0.469,0.243,0.149,0.227,0.46,0.273,0.167,0.214,50.0
Milwaukee Bucks,2000-2001,0.499,0.281,0.142,0.217,0.473,0.289,0.159,0.253,52.0
Minnesota Timberwolves,2000-2001,0.482,0.286,0.146,0.199,0.478,0.281,0.156,0.238,46.99999999999999
New Jersey Nets,2000-2001,0.452,0.257,0.15,0.249,0.488,0.3,0.166,0.258,26.0
Charlotte Hornets,2000-2001,0.457,0.298,0.151,0.246,0.456,0.255,0.154,0.222,46.00000000000001
New York Knicks,2000-2001,0.476,0.242,0.158,0.222,0.453,0.257,0.159,0.24,48.0
Seattle SuperSonics,2000-2001,0.491,0.291,0.159,0.219,0.488,0.302,0.155,0.2,44.0
Orlando Magic,2000-2001,0.474,0.291,0.157,0.215,0.464,0.302,0.171,0.29,43.0
Philadelphia 76ers,2000-2001,0.468,0.312,0.163,0.262,0.46,0.275,0.161,0.186,56.00000000000001
Phoenix Suns,2000-2001,0.46,0.273,0.157,0.221,0.46,0.263,0.18,0.252,51.0
Portland Trailblazers,2000-2001,0.497,0.3,0.165,0.226,0.47,0.276,0.159,0.223,50.0
Sacramento Kings,2000-2001,0.484,0.272,0.149,0.23,0.461,0.293,0.161,0.181,55.0
San Antonio Spurs,2000-2001,0.496,0.271,0.148,0.267,0.444,0.263,0.143,0.182,58.0
Toronto Raptors,2000-2001,0.468,0.308,0.138,0.213,0.476,0.268,0.145,0.212,46.99999999999999
Utah Jazz,2000-2001,0.497,0.302,0.168,0.273,0.473,0.268,0.172,0.301,53.0
Washington Wizards,2000-2001,0.46,0.297,0.174,0.264,0.503,0.282,0.155,0.236,19.0
Atlanta Hawks,2001-2002,0.471,0.275,0.158,0.225,0.495,0.291,0.155,0.218,33.0
Boston Celtics,2001-2002,0.476,0.241,0.142,0.223,0.464,0.271,0.168,0.245,49.0
Chicago Bulls,2001-2002,0.456,0.266,0.156,0.218,0.497,0.286,0.15,0.24,21.0
Cleveland Cavaliers,2001-2002,0.477,0.289,0.151,0.232,0.493,0.272,0.136,0.226,29.0
Dallas Mavericks,2001-2002,0.507,0.261,0.124,0.232,0.485,0.293,0.146,0.239,56.99999999999999
Denver Nuggets,2001-2002,0.455,0.306,0.152,0.19,0.492,0.301,0.151,0.245,27.0
Detroit Pistons,2001-2002,0.497,0.244,0.154,0.235,0.474,0.295,0.163,0.206,50.0
Golden State Warriors,2001-2002,0.452,0.353,0.17,0.242,0.488,0.306,0.145,0.232,21.0
Houston Rockets,2001-2002,0.465,0.29,0.146,0.212,0.491,0.302,0.129,0.178,28.000000000000004
Indiana Pacers,2001-2002,0.477,0.27,0.156,0.253,0.469,0.29,0.147,0.227,42.0
Los Angeles Clippers,2001-2002,0.476,0.313,0.155,0.225,0.477,0.301,0.136,0.194,39.0
Los Angeles Lakers,2001-2002,0.498,0.288,0.131,0.218,0.453,0.28,0.145,0.233,58.0
Memphis Grizzlies,2001-2002,0.462,0.278,0.172,0.204,0.486,0.32,0.154,0.197,23.000000000000004
Miami Heat,2001-2002,0.463,0.266,0.159,0.194,0.455,0.26,0.148,0.249,36.0
Milwaukee Bucks,2001-2002,0.507,0.257,0.148,0.201,0.477,0.291,0.132,0.218,41.0
Minnesota Timberwolves,2001-2002,0.49,0.313,0.143,0.203,0.482,0.263,0.139,0.218,50.0
New Jersey Nets,2001-2002,0.476,0.292,0.154,0.206,0.459,0.284,0.164,0.213,52.0
Charlotte Hornets,2001-2002,0.466,0.306,0.15,0.238,0.465,0.278,0.146,0.226,44.0
New York Knicks,2001-2002,0.468,0.256,0.156,0.216,0.479,0.281,0.143,0.236,30.0
Seattle SuperSonics,2001-2002,0.505,0.294,0.147,0.189,0.485,0.319,0.164,0.206,45.0
Orlando Magic,2001-2002,0.493,0.263,0.141,0.21,0.486,0.308,0.161,0.215,44.0
Philadelphia 76ers,2001-2002,0.452,0.317,0.16,0.255,0.46,0.279,0.156,0.208,43.0
Phoenix Suns,2001-2002,0.472,0.301,0.154,0.18,0.476,0.298,0.159,0.227,36.0
Portland Trailblazers,2001-2002,0.485,0.318,0.151,0.218,0.489,0.267,0.155,0.202,49.0
Sacramento Kings,2001-2002,0.497,0.279,0.139,0.231,0.467,0.283,0.152,0.185,61.0
San Antonio Spurs,2001-2002,0.492,0.272,0.152,0.262,0.453,0.281,0.151,0.189,58.0
Toronto Raptors,2001-2002,0.463,0.314,0.152,0.189,0.471,0.299,0.163,0.237,42.0
Utah Jazz,2001-2002,0.472,0.335,0.173,0.291,0.484,0.283,0.177,0.286,44.0
Washington Wizards,2001-2002,0.464,0.308,0.137,0.214,0.484,0.286,0.146,0.214,37.0
Atlanta Hawks,2002-2003,0.476,0.279,0.172,0.248,0.469,0.296,0.134,0.222,35.0
Boston Celtics,2002-2003,0.47,0.236,0.147,0.227,0.471,0.275,0.167,0.242,44.0
Chicago Bulls,2002-2003,0.471,0.277,0.171,0.217,0.47,0.305,0.15,0.263,30.0
Cleveland Cavaliers,2002-2003,0.444,0.31,0.183,0.223,0.484,0.268,0.143,0.252,17.0
Dallas Mavericks,2002-2003,0.498,0.254,0.119,0.213,0.473,0.291,0.165,0.221,60.0
Denver Nuggets,2002-2003,0.428,0.313,0.19,0.198,0.477,0.267,0.179,0.291,17.0
Detroit Pistons,2002-2003,0.473,0.259,0.144,0.248,0.461,0.26,0.152,0.225,50.0
Golden State Warriors,2002-2003,0.472,0.35,0.16,0.267,0.482,0.321,0.139,0.22,38.0
Houston Rockets,2002-2003,0.474,0.303,0.162,0.243,0.462,0.276,0.14,0.209,43.0
Indiana Pacers,2002-2003,0.469,0.29,0.151,0.263,0.458,0.277,0.159,0.228,48.0
Los Angeles Clippers,2002-2003,0.467,0.291,0.165,0.252,0.481,0.298,0.146,0.222,27.0
Los Angeles Lakers,2002-2003,0.486,0.302,0.15,0.228,0.477,0.273,0.148,0.241,50.0
